Terim,Açıklama
"Ekonometri","Ekonometri, ekonomik verileri, ekonomideki ilişkileri, matematik, istatistik ve bilgisayar bilimi aracılığıyla deneysel bir biçimde değerlendirerek, inceleyen bilim dalıdır. Günümüzde daha güçlü bilgisayar yazılımların varlığıyla ekonometrik analizlerin gücü artmıştır. Kelime kökeni olarak 'ekonomik ölçüm' anlamına gelmektedir. Matematiksel İktisat, İstatistik ve Ekonomi Teorisi'nin bir birleşiminden oluşur. Ekonomik teorinin deneysel analizle sınanmasını mümkün kılar. Örneğin talep eğrisinin ekonomi Teorisinin öngördüğü gibi aşağı doğru eğimli (negatif eğimli) olup olmadığı ekonometrik yöntemlerle test edilir. Ekonomi Teorisi eğim katsayısının kesin değeri hakkında bir yorumda bulunmazken, Ekonometri ile eğim katsayısının değeri kestirilmeye çalışılır. Talep eğrisi örneğinde bir malın fiyatında meydana gelen bir birimlik artışın, talep miktarında herhangi bir azalmaya yol açıp açmadığı, azalma oluyorsa belli bir aralıkta yaklaşık olarak ne kadar bir azalmayı beraberinde getirdiği ekonometri ile ölçülür. Ekonometrinin en çok kullanılan yöntemi regresyon analizidir."
"Emperyalizm","Emperyalizm; bir devletin, başka devlet veya uluslar üzerinde kendi çıkarları doğrultusunda etkide bulunmaya yönelik faaliyetleridir. Emperyalist devlet, etkisi altına aldığı devletin kaynaklarından yararlanmaya başlar. Emperyalizm kavramı 1870'lerde İngiltere’de ortaya çıkmıştır. Emperyalizmi tanımlamak için kullanılan ölçüler şunlardır: Bir ülkenin topraklarını başka bir ülke aleyhine genişletmesi, bir devletin başka bir devleti vergiye bağlaması, bir devletin başka bir devletin topraklarındaki kaynaklardan yararlanması, bir devletin başka bir devletin halkına kendi kültürünü yayması. Görüleceği üzere emperyalizm, ekonomik sonuçların ötesinde sonuçları da olan bir faaliyetler toplamıdır. 1900’lerde Lenin, emperyalizmi kapitalizmin en yüksek aşaması olarak tanımlayarak basit sömürgecilik yerine ekonomik nüfuzun daha karmaşık şekillerine dikkat çekmiş, pazarların, arz kaynaklarının ve yatırım yollarının egemenlik altına alınması ile ilgilenmiştir. Günümüzde emperyalizm, bir devletin başka devletlerin topraklarını ele geçirmesinden çok, başka devletlerin ekonomilerinde ve kültürel yaşamlarında egemen olması şeklinde anlaşılmaktadır."
"Emtia ve Emtia Piyasası","Arapça kökenli bir sözcük olan emtia, mal anlamına gelen meta sözcüğünün çoğul halidir. Bununla birlikte Türkçede hem tekil hem de çoğul anlamında emtia sözcüğü kullanılır olmuştur. Emtia; alım ve satıma yani ticarete konu olan bütün mallara verilen ortak isimdir. Altın, petrol, bakır gibi doğal maddeler, buğday, mısır, arpa gibi gıda ürünleri, metaller ve mineraller ile kendinden başka bir ürünün yapımında kullanılan hammaddelerin oluşturduğu mallara verilen isimdir. Emtia ticaretinin gerçekleştiği piyasaya 'Emtia Borsası' denir. Emtia borsaları belirli emtiaların alım satımında uzmanlaşabileceği gibi daha genel borsalar olarak da örgütlenebilmektedir."
"Enflasyon","Enflasyon, fiyatlar genel düzeyinin sürekli olarak artış göstermesi demektir. Bu tanıma göre enflasyondan söz edebilmek için iki önemli unsur gerekiyor: (1) Fiyatların değil fiyatlar genel düzeyinin artması gerekiyor. (2) Bu artışın sürekli olması gerekiyor. Diyelim ki bir ay içinde domatesin, biberin ve beyaz peynirin fiyatları arttı. Bu artış enflasyon değil fiyat artışıdır. Bunun enflasyon olarak tanımlanabilmesi için içinde bulunduğu sepetin toplamında bir artış olması gerekir. Diyelim ki sepetimizde her birine eşit ağırlık verdiğimiz 100 çeşit mal var. Bu malların yarısının fiyatı artmış yarısının fiyatı düşmüş ve sonuçta sepete ödediğimiz para bir önceki aya göre değişmemişse enflasyondan söz edemeyiz. Olsa olsa bazı malların fiyatlarının arttığından bazılarının düştüğünden söz edebiliriz. Diyelim ki sepetimizdeki malların fiyatları toplam olarak o ay içinde bir önceki aya göre yüzde 10 arttı ve bu artış sonraki aylarda devam etmeyerek o düzeyde kaldı. Buna da enflasyon diyemeyiz bu da sadece fiyat artışıdır çünkü sürekliliği yoktur."
"Enflasyon Vergisi","Para, parayı basan açısından yükümlülük, elinde tutanlar açısından varlıktır. Enflasyon, paranın satın alma gücünü düşürdüğü için parayı ihraç eden devletin yükümlülüğünü, parayı elde tutanların ise varlığını reel olarak azaltır. Bu anlamı ile enflasyon, gelir elde eden açısından vergi özelliği taşımakta, dolayısıyla vergi gibi satın alma gücünün devlete transferine neden olmaktadır. Özetle söylemek gerekirse enflasyon vergisi, elinde para bulunduranların fiyatlardaki artıştan dolayı satın alma güçlerinin, devlet açısından ise borç vb gibi yükümlülüklerinin azalması demektir. Düşük gelirli kesim parayı faiz ve benzeri finansal araçlara yatıramayıp yalnızca harcamalarında kullandığından dolayı enflasyondan doğrudan etkilenir. Oysa yüksek gelirli kesimin elindeki para enflasyona paralel olarak finansal araçların nominal getirisinin artmasıyla değerini korur. Fiyatları doğru belirleyemeyenler enflasyon vergisine maruz kalır. Örneğin, iş sözleşmesi yapan bir işçi belli bir aylık ücret üzerinden işverenle anlaşır bu anlaşma sırasında gelecekteki enflasyonu da dikkate alır. Enflasyon beklenenden yüksek olursa enflasyonu yanlış fiyatladığı için enflasyon vergisine maruz kalır."
"Erteleme ve Yeniden Finansman","Tahkim ve değiştirme İşlemlerinin yanında borç ertelemesi deyimi de yaygın bir şekilde kullanılmaktadır. Gerçekte bu deyim geniş ölçüde tahkim ile aynı anlama gelmekte ve fakat bazen değiştirmeyi de kapsayacak şekilde faiz indirimine de yol açabilecek şekilde uygulanmaktadır. Özellikle Güney Amerika ülkelerinin, borçlarını ödeyememek sorunuyla karşılaştıkları dönemlerde bu ikili yapıyı taşıyan erteleme uygulamaları yapılmıştır. Burada amaç, mevcut haliyle tahsili zorlaşan bir alacağı vade uzatımı ve faiz indirimi yaparak ödenebilir şekle getirmektir. Yeniden finansman borç ertelemesinin özel bir şekli olup, süresi dolan bir borcun bir başka kredi ile değiştirilmesidir. Genellikle, alınan yeni kredi daha düşük faizli olacağı ve borç yükünü hafifleteceği için bu işleme başvurulur. Erteleme ile yeniden finansman arasında az da olsa fark vardır. Ertelemede süresi gelen borcu vadesinin ileriye alınması, yeniden finansmanda eski borcun tümüyle kapatılıp yeni bir krediyle değiştirilmesi söz konusudur."
"Esneklik (Elasticity)","Herhangibir denklemde bağımlı değişkenin bağımsız değişkendeki bir değişikliğe karşı verdiği tepkiyi ölçmeye yarayan birime esneklik denir."
"Euro","Euro bölgesine katılan Avrupa Birliği üyesi ülkelerin ortak para birimidir. 1 Ocak 1999 tarihinde ilk olarak dolanıma çıkarılmıştır. Madeni para birimi cent adını taşımaktadır."
"Euro Bölgesi (Euro Zone)","Maastricht kriterlerine tabi olan ve ortak para birimi Euro'yu kullanan Avrupa Birliği üyesi ülkelerin oluşturduğu bölgenin adıdır."
"Faiz Nedir? Nasıl Belirlenir?","Piyasa açısından bakarsak faizi, tasarruf sahibinin, tasarrufunu, ihtiyacı olana belirli süre için kullandırmasının karşılığı olarak aldığı bedel olarak tanımlayabiliriz. Ekonomi bilimi açısından faiz iki farklı biçimde tanımlanır: (1) Bir borç anlaşmasının satışı sonrasında elde edilen getirisi. (2) Üretim amaçlı olarak kullanılan sermayenin getirisi. Türkiye’de bankaların uyguladığı mevduat ve kredi faizleri bankalar tarafından serbestçe belirleniyor. Buna karşılık bankalar bu belirlemede TCMB’nin faiz kararlarından ve zorunlu karşılıklar uygulamalarından etkileniyorlar. TCMB, kendi uyguladığı faizleri Para Politikası Kurulu kararıyla belirliyor. Hazine’nin yaptığı iç borçlanmada ihraç ettiği DİBS’lerin faizleri ise bunların satışa çıkarıldığı ihalelerde ya da endekslendiği değerlerin faizlerine veya endeks değerlerine göre belirleniyor."
"Faiz Dışı Denge (Primary Budget Balance)","Faizler hariç tutularak bakılan dengeye de faiz dışı bütçe dengesi deniyor. Bunu şöyle formüle edebiliriz: Faiz dışı denge = Bütçe gelirleri – faiz dışı giderler. Faiz dışı dengenin önemi büyüktür. Bu dengeye bakmanın amacı şu soruyu yanıtlamaktır: Eğer faiz ödemesi olmasaydı bütçe açık mı verirdi fazla mı? Bunun için bütçe gelirlerinden faiz dışında kalan giderleri düşerek bir denge buluruz. Bu denge açık veriyorsa bütçe, faiz ödemeleri olmasa bile açık veriyor demektir ki o zaman ya gelirleri artırmak ya da giderleri kısmak için önlem almak gerekir. Eğer faiz dışı fazla söz konusuysa o zaman bütçe gelirleri faiz dışı giderleri karşılayabilmekte ve faiz ödemeleri için de bir miktar fazla elde edebilmektedir. Yani borçlanma ihtiyacı en azından o faiz dışı fazla miktarı kadar düşüyor demektir. Faiz dışı dengede üç durumdan birisi karşımıza çıkar: Eğer bütçe gelirleri = faiz dışı giderler ise faiz dışı denklik söz konusudur. Eğer bütçe gelirleri > faiz dışı giderler ise faiz dışı fazla vardır. Eğer bütçe gelirleri < faiz dışı giderler ise faiz dışı denge açık veriyor demektir."
"Faktoring","Faktoring; yurt içi ve yurt dışı piyasalar için mal ve hizmet satımı faaliyetinde bulunan firmaların mal ve hizmet satışından doğmuş veya doğacak kısa süreli ticari alacak hakkını devretmesi karşılığında likit fon elde etmesi işlemidir. Bunun yanı sıra, firmalara vadeli satış bedellerini vadesinden önce tahsil etme imkânı sağlayan finans kuruluşlarına da ‘faktoring’ kuruluşları denilmektedir. Bu firmalar, vadeli satış yapmış şirketlerin fatura edilmiş alacaklarını peşin, fakat iskontolu olarak satın alırlar ve vadesi geldiğinde alacağı kendileri tahsil ederler. Bir örnekle açıklayalım. A Şirketinin B şirketinden 2 yıl sonra 100 bin lira senetli alacağı olduğunu düşünelim. A Şirketi bu alacağını erken tahsil etmek için bir miktar iskontoya razı olmakta ve senedi Faktoring Şirketine mesela 75 bin liraya devretmiş olsun. Bu durumda Faktoring Şirketi, 2 yıl sonunda B Şirketinden 100 bin lira tahsil etmek için bugün A şirketine 75 bin lira ödemiş olmaktadır."
"Fayda (yarar)","Mal ya da hizmetlerin ihtiyaçları giderebilme derecesine fayda denir. Su, faydalı bir maldır çünkü insanın susuzluğunu yani su içmeye duyduğu ihtiyacı giderir. İnsan yaşamı su içmeden sürdürülemediği için suyun faydası büyüktür. Buna karşılık her gün su içen bir kişi bir bardak sudan sağladığı faydanın farkında olmasa da iki gün su içmediği takdirde içtiği bir bardak suyun faydasının ne kadar yüksek olduğunu anlar. Bu anlamda fayda zamana ve duruma göre değişiklik gösteren göreli bir kavramdır. Ekonomi teorisinde faydanın ölçülebilir olup olmadığı konusunda iki yaklaşım vardır. Ordinal fayda yaklaşımına göre fayda sayısal olarak ölçülemez. Fayda ancak en çok, çok, daha çok, daha az gibi ya da birinci derecede ikinci derecede gibi ordinal anlamda bir sıralamaya tabi tutulabilir. Kardinal fayda yaklaşımına göre fayda sayısal olarak ölçülebilir. Uygulamadaki ölçme zorlukları nedeniyle ordinal fayda yaklaşımı daha çok taraftar bulmaktadır."
"Finans","Finans; ihtiyaç duyulan kaynakların uygun koşullarla sağlanması ve etkin bir şekilde kullanılmasıyla ilgili faaliyetlere verilen genel addır. Finansı şöyle de tanımlayabiliriz; kişilerin veya kurumların maddi gelir elde etmeleri, yatırım yapmaları ve zaman içinde bu yatırımları değerlendirmeleridir. Bu faaliyetlere ilişkin disiplinin adı da finans bilimidir. Finans biliminin uğraşı alanı başlıca üç dala ayrılır: Bireysel finans bir kişinin ya da ailenin bütçe, sigorta, tasarruf, yatırım, kredi, tüketim harcamaları gibi konularda alacakları ve uygulayacakları kararlarla ilgilenir. Kişinin ya da ailenin sınırlı kaynakla en doğru kararları almasını ve onları belirsizlik ve risklerden korumaya sağlamayı amaçlar. İşletme finansı ya da finansal yönetimin amacı bir işletmenin aktiviteleri için fon sağlamaktır. Finansal yönetim genellikle karlılık ve riskin dengelenmesini gerektirirken, işletmenin kazancını ve değerini en yükseğe taşımaya çalışır. Kamu maliyesi; devlet ve kamu kuruluşlarının ihtiyaçlarını karşılamak üzere yapılan harcamaları ve gerekli gelirleri inceler, dengelemeye çalışır."
"Finansal İstikrar Kurulu (Financial Stability Board)","2009 yılında G 20 tarafından kurulmuş bir kuruldur. Ulusal kuralları ve uygulamaları koordine ederek bunları uluslararası standartlar haline getirmeye yönelik çalışmaları yapmakla görevlidir."
"Fiyat","Bir mal ya da hizmetin değiş tokuş değerine fiyat denir."
"Fiyat teorisi","Ekonomi teorisinin mal ve hizmetlerin fiyatlarının nasıl oluştuğunu analiz eden dalına fiyat teorisi deniyor."
"Fizibilite","Fizibilite; bir yatırımın yapılabilir olup olmadığına ilişkin bir araştırmadır. Yatırım kararlarının öncesinde bir durum değerlendirmesi yapılır ve bu değerlendirmeye göre o yatırımın kazançlı olup olmayacağına ve dolayısıyla yapılıp yapılmayacağına karar verilir. Öyle bir çalışma sonucunda hazırlanan rapora da fizibilite etüdü denir. Değerlendirme sonucunda karlı bulunan yatırımlar için fizibil yani yapılabilir denilir. Fizibilite çalışması yeni bir yatırım kararı için yapılabileceği gibi, mevcut tesislerin genişletilmesi, yenilenmesi maksadıyla da yapılabilir. Bir fizibilite çalışmasında esas itibariyle beş ana konuda bilgiler toplanıp bir değerleme yapılmaya çalışılır. (1) Piyasa incelemesi, (2) Kuruluş yeri incelemesi, (3) Mali inceleme, (4) Teknolojik inceleme, (5) Hukuki inceleme. İnceleme sonucunda bu beş ana daldaki bulgular bu yatırımın yapılabilir olduğu sonucuna ulaşılıyorsa fizibilite raporu yatırımın fizibil olduğu bulgusuyla sonuçlandırılır."
"Forex ve Forex Piyasası Nedir?","Forex ya da Fx İngilizce Foreign Exchange sözcüklerinden türetilmiş bir kısaltmadır. Foreign Exchange (ya da fx) günümüzde büyük ölçüde döviz ya da yabancı para birimi anlamında kullanılsa da aynı köklerden gelen Forex kısaltması bir ulusal para ile bir başka ulusal paranın değiştirilme işlemi için kullanılıyor. Bu işlemlerin yapıldığı yere Forex Piyasası, bu işlemi yapan kuruluşlara da Forex Kuruluşu adı veriliyor. Forex işleminin ayırt edici özelliklerinden birisi düşük miktarlı sermaye ile yüksek miktarlı işlem yapabilmeye olanak sağlayan ve adına kaldıraç kullanımı denilen sistemin varlığıdır. Önceleri döviz piyasasında başlamış olan Forex işlemleri bugün dövizin yanı sıra altın, gümüş, petrol, pamuk gibi emtialar, hisse senetleri, uluslararası endeksler üzerinde de yapılıyor."
"Forward İşlemi","Sözleşmeye konu olan bir işlemde (bu bir para piyasası işlemi olabilir) vade, faiz ve miktar gibi unsurlar üzerinde bugünden anlaşılan, ancak ileri bir tarihte başlayacak ve daha ileri bir tarihte sona erecek işlemleri ifade etmektedir. Asıl varlık fiyatındaki dalgalanmalardan korunmak isteyen ya da ondaki değişimlerden kâr elde etmek isteyen yatırımcıların kullanabileceği bir üründür."
"FTSE 100 Endeksi","Londra Borsası'nda piyasa değeri en yüksek 100 şirketin hisse senetlerinin yer aldığı endeksin adıdır. Financial Times gazetesi ve Londra Borsası tarafından ortaklaşa yürütülmektedir."
"Future İşlemi","Standart miktar ve kalitede bir varlığın önceden belirlenmiş bir fiyattan gelecekte belirli bir tarihte teslim etme ya da teslim almaya ilişkin bir sözleşmedir. Vadeleri standarttır ve organize borsalarda işlem görmektedirler."
"G-8","Ekonomik açıdan dünyanın en zengin 7 ülkesinin, küresel sistemin ekonomik ve parasal sorunlarını görüşmek ve bu konularda işbirliği gerçekleştirmek amacıyla oluşturdukları gurubun adıdır. Bu grubun üyeleri ABD, Japonya, Almanya, İngiltere, Fransa, İtalya, Kanada ve Rusya’dır. İlk kez G-6 adı altında 6 üye ile 1975 yılında toplanmış, 1976 yılında Kanada katılınca adı G-7 olmuş ve 1997 yılında Rusya’nın da gruba girmesiyle adı G-8’e dönüşmüştür. Bu 8 ülkenin Ekonomi Bakanları ve sonra da liderleri yılda bir veya iki kez bir araya gelerek küresel sistemin ekonomik ve parasal sorunları hakkında görüş alışverişinde bulunurlar ve izlenecek ortak politikalar için altyapı oluşturmaya çalışırlar. Her ne kadar burada oluşturulan politikalar bu devletleri bağlar gibi görünse de bu ekonomiler küresel sistemin ekonomik gücünün beşte ikisini oluşturduğu için küresel sistemin tümünü etkileyecek ağırlıktadır."
"G-20","Dünyanın 20 büyük ekonomisinin bir araya geldiği gruba G 20 (Group of Twenty) adı veriliyor. Bu grupta 19 büyük ülkenin ekonomiden sorumlu bakanları ya da maliye bakanlarıyla Merkez Bankası Başkanları ve Avrupa Birliği Avrupa Konseyi Başkanı ve Avrupa Merkez Bankası Başkanı bulunuyor. G-8 Maliye Bakanlarının Washington’da 25 Eylül 1999 tarihindeki toplantısında kuruluşu açıklanmıştır. Yılın belli zamanlarında Bakanlar ve Merkez Bankası Başkanları düzeyinde toplanmakta ve bu düzeyde belirlenen konular hakkında karar alınmasını sağlamak üzere de yılın belli zamanlarında bu ülkelerin Devlet Başkanları düzeyinde bir araya gelmektedir. G-20 grubunun üyeleri şunlardır: ABD, Çin, Japonya, Almanya, Fransa, İngiltere, İtalya, Kanada, Rusya, Hindistan, Arjantin, Türkiye, Brezilya, Meksika, Güney Afrika, Suudi Arabistan, Kore, Avustralya, Endonezya, Avrupa Birliği Dönem Başkanı ve Avrupa Birliği Merkez Bankası Başkanı. G-20 toplantılarında alınan kararlar küresel sistemin onda dokuzunu oluşturan ülkelerce alınmış sayıldığı için sisteme yön verici nitelik taşır. Dolayısıyla bu kararlar ülkelerin izleyeceği ekonomi politikası açısından yön gösterici olur."
"Geç Likidite Penceresi","Geç likidite penceresi; Merkez Bankasının 'borç veren son merci' fonksiyonu çerçevesinde, bünyesinde faaliyet gösteren Bankalararası Para Piyasası'nda bankalara TL depo borç verme ve bankalardan TL depo borç alma işlemidir. Geç likidite penceresinde işlemler gecelik vadede ve 16 ile 17 saatleri arasında, zorunlu karşılıkların tesis süresinin son iş gününde ise 16 ile 17.15 saatleri arasında gerçekleştirilir. Geç likidite penceresinden faydalanmak isteyen bankalar teminatları karşılığında limitsiz olarak, Merkez Bankası kotasyonlarından Merkez Bankasına TL depo borç verebilmekte veya TL depo borç alabilmektedirler."
"Gelir ve Kullanımı (Tüketim ve Tasarruf)","Gelir (Y) iki şekilde kullanılır: Tüketim (C) ve tasarruf (S). Bunu şu basit denklemle gösterebiliriz: Y = C + S. Tüketim, gelirin bir fonksiyonudur. Yani tüketim gelire bağlı olarak hareket eder. Bunu da şöyle bir fonksiyonel ilişki ile gösterebiliriz: C = c (Y). Bu fonksiyonel ilişki aynı yönlü bir ilişkiyi gösterir. Yani gelir arttıkça tüketim de artar. Ne var ki artış oranı her zaman aynı olmayabilir. Yani gelir % 10 artarken tüketim % 10 artabileceği gibi % 10’un üzerimde ya da altında bir oranla da artabilir. Tüketimin artış oranı gelir sahibinin elde ettiği gelirin düzeyine, kişinin durumuna ve enflasyona bağlıdır. Düşük gelir düzeylerinde tüketim harcamaları gelirin neredeyse tamamını kapsar ve tasarrufa para ayrılamaz. Gelir yükseldikçe tüketimin gelir içindeki payında azalma olur. Aylık geliri 1.000 TL olan bir kişi gelirinin tamamını tüketime harcar ve hiç tasarruf yapamazken aylık geliri 10.000 TL olan kişi bunun 6.000 TL’sini tüketime 4.000 TL’sini tasarrufa ayırıyor olabilir. Bu durumda ilk kişinin tüketiminin geliri içindeki oranı % 100 iken ikinci kişinin tüketiminin gelirine oranı % 60’dır. Tasarruf, gelirin ve faiz oranının bir fonksiyonudur. Yani kişinin geliri arttıkça tasarruf oranı artacağı gibi faiz oranlarındaki artış da tasarruf oranının artmasında etkili olur. Bu fonksiyonel ilişkiyi şöyle gösterebiliriz: S = s (Y, i). Bu fonksiyonel ilişki de aynı yönlü bir ilişkiyi gösterir. Yani gelir artarken tasarruf da artar. Yüksek faiz oranı ise tasarruf etmek için bir teşvik görevi görür ve bunu da daha fazla tasarrufla neticelenir."
"Gelişen Ülkeler (Emerging Markets)","Gelişen ülkeler ya da İngilizce tabiriyle emerging markets, büyüme potansiyeli yüksek olan ve yüksek büyüme oranlarına sahip olan ülkeleri ifade eder. Bu ülkeler için finansal piyasalarda bu tür ülkelerdeki yatırımcıların karşılaşabileceği riskler ve bu risklerin büyüme potansiyeliyle ters orantılı olduğu şeklinde bir genel görüş vardır."
