Terim,Açıklama
"Gelişmiş Ülkeler","Ekonomik olarak gelişmiş ülkeler, kişi başına düşen geliri yüksek olan ve bu gelir düzeyi ile birlikte birçok sosyal göstergesi de yüksek olan ülkelerdir. İnsana dair birçok temel ihtiyacın karşılanması açısından gelişmiş ülkeler sınıfına girebilir. Sağlık, eğitim, sosyal güvenlik, ulaşım, altyapı gibi birçok konuda dünya standartlarını yakalamış ülkeler gelişmiş ülkeler sınıfına girmektedir. Gelişmiş ülkelerin çoğu Avrupa, Kuzey Amerika, Avustralya ve Asya'nın bazı kesimlerinde yer almaktadır."
"Gelişmiş Pazar (Developed Market)","Gelişmiş ülkelerde yer alan ve sıklıkla gelişmiş finansal piyasalara ve etkin bir işlem yapma ortamına sahip olan piyasalardır. Gelişmiş pazar, hisse senedi, tahvil ve diğer yatırım araçları için yüksek likidite ve büyük ölçekte işlem yapma imkânı sunmaktadır."
"Gelişen Pazar (Emerging Market)","Daha fazla büyüme potansiyeli olan ve bu nedenle daha fazla risk taşıyan, hisse senedi ve tahvil piyasaları için yüksek büyüme oranlarına sahip ülkelerdir. Yatırımcılar, bu tür piyasalarda daha fazla risk alarak daha yüksek kazanç elde etme potansiyeline sahiptirler."
"Globalizasyon (Küreselleşme)","Küreselleşme; ülkeler arası ekonomik, kültürel ve siyasi etkileşimlerin artmasıyla birlikte dünya genelinde entegre olma sürecidir. Küreselleşme sonucunda dünya ekonomisi tek bir bütün haline gelmektedir. Bu süreç, sermayenin, malların, hizmetlerin, bilgilerin ve insanların daha serbest bir şekilde hareket etmelerine olanak tanır."
"Girişim Sermayesi (Venture Capital)","Girişim sermayesi; yeni kurulmuş veya büyümekte olan girişimlerin finansmanını sağlamak amacıyla yapılan yatırımdır. Bu tür yatırımlar genellikle yüksek risk taşır, ancak başarı durumunda yüksek getiri sağlama potansiyeli de vardır."
"Gişe Faiz Oranı","Gişe faiz oranı, Merkez Bankası'nın banka ve finansal kurumlara yaptığı kısa vadeli kredi verme işlemlerinde uyguladığı faiz oranıdır. Gişe faiz oranı, Merkez Bankası'nın para politikası uygulamalarının bir göstergesi olarak önemli bir role sahiptir."
"Girişimci (Entrepreneur)","Yeni iş kurmak veya mevcut bir işin büyütmek için risk alarak çalışan kişidir. Girişimciler, yenilikçi fikirleri hayata geçirmek ve piyasalarda rekabet avantajı elde etmek amacıyla girişimde bulunurlar."
"GlobaL Yatırımcı","Dünyada hisse senedi, tahvil gibi yatırım araçları üzerinden yapılan yatırımlarda, yatırımcıların farklı ülke ve piyasalara yönelerek portföylerini çeşitlendirmesi anlamına gelir. Global yatırımcılar, global ölçekte fırsatları değerlendirmeyi hedefler."
"Herfindahl - Hirshman Endeksi","Piyasa yoğunlaşmasını gösteren bir endekstir. Piyasadaki firmaların piyasa paylarının karesi alınır ve bunlar toplanarak bir değere ulaşılır. Ulaşılan bu değer sıfıra yaklaştıkça piyasada yoğunlaşma azalıyor, sıfırdan uzaklaştıkça yoğunlaşma artıyor demektir."
"Heterodoks Ekonomik Yaklaşım","Heterodoks sözcüğü ekonomideki kullanımı itibariyle 'ana akımdan farklılaşmış, sapmış teori ve uygulamalar' anlamını taşıyor. Heterodox Yunanca'dan gelme bir sözcük. Sözcüğün temelini oluşturan iki parçadan heteros farklı, doxa ise öğreti anlamını taşıyor."
"IMF","IMF (Uluslararası Para Fonu), üye ülkelerin karşılaştıkları veya karşılaşma olasılığı içinde bulundukları ödemeler dengesi sorunlarını aşabilmeleri için onlara bir program çerçevesinde destek sağlamak üzere kurulmuş uluslararası bir kurumdur. 2016 sonu itibariyle IMF’nin 189 üyesi vardır. Bu 189 ülke, ekonomisinin gücüne uygun biçimde IMF’ye kota adı altında bir sermaye katkısında bulunur. SDR (özel çekme hakları)"
"İhracat Reeskont Kredisi","Reeskont işlemleri Merkez Bankası Kanununun 45. Maddesindeki düzenlemelere dayanılarak yürütülmektedir. Firmalar tarafından döviz üzerinden düzenlenmiş ve belirli koşulları taşıyan senetler, bankalara kırdırılarak iskonto ettirilmekte ve karşılığında kredi kullanılmaktadır. Bankalar da bu senetleri ikinci kez kırdırmak üzere Merkez Bankasına getirmekte ve karşılığında ihracat reeskont kredisi alarak bu kredileri ihracatçı firmalara yöneltmektedirler. İhracat reeskont kredileri senette belirtilen döviz tutarının, kredinin kullandırıldığı tarihte ilan edilen kurdan Türk lirası karşılığının bankalar aracılığıyla firmalara ödenmesi suretiyle kullandırılmaktadır. Kredilerin vadesinde geri ödemesi ise döviz olarak gerçekleştiğinden bu tutarlar Merkez Bankası’nın döviz rezervlerine eklenmekte ve bu rezervleri güçlendirmeye yaramaktadır."
"İkarus Çelişkisi","Kral Minos tarafından bir labirente hapsedilen Daedalus buradan uçarak kaçabilmek için kendisi ve oğlu İkarus’a balmumu ve kuştüyü karışımından kanatlar yapar. Kendisi kanatları takıp uçarak kaçmadan önce oğlu İkarus’a gökyüzüne fazla yükselmemesi ve güneşe yaklaşmamasını öğütler. İkarus, babasının ardından kanatlarını takarak uçmaya başlar ve labirentten çıkar. Ne var ki uzun süre hapis kalan İkarus uçmanın ve gökyüzünde yükselmenin tadına doyamaz. Uçtukça kendine güveni artar ve babasının öğütlerini unutarak güneşe doğru yükselir. Güneşin sıcaklığı, kanatlarındaki balmumunu eritince de denize düşer ve boğulur. Danny Miller 1990 tarihli İcarus Paradox adlı kitabında bu efsaneyi iş dünyasına uyarlar. Miller’a göre çoğu şirket, belirli bir başarıya ulaştıktan sonra bu başarı verdiği aşırı güvenle şirket yapısının karmaşıklıklaşması, maliyetlerin artması, rakiplerin stratejilerini küçük görme gibi yollara kolayca girerler. Bu tür yollara girdiklerinde de genellikle denetimi elden kaçırırlar ve sonuçta çöküşe kadar giderler."
"İmkânsız Üçleme (Impossible Trinity)","Ekonomideki imkânsız üçleme ya da üçlü açmaz (impossible trinity ya da trilemma) hipotezine göre; sermaye hareketlerinin serbestliği, sabit döviz kuru ve bağımsız bir para politikası uygulaması aynı anda var olamaz. Eğer bir ekonomide sermaye hareketleri serbestse ve sabit döviz kuru rejimi uygulanıyorsa o zaman bağımsız para politikası uygulamak mümkün değildir. Bu durumda para politikası sermaye hareketleri ve döviz kurundaki eğilimlere göre biçimlenecektir. Eğer bir ekonomide sermaye hareketleri denetim altında ise sabit döviz kuru rejimi uygulanabileceği gibi bağımsız para politikası da uygulanabilir."
"İşletme","İşletme iki anlama gelir: (1) Mal ve hizmet üretiminin gerçekleştirildiği iktisadi birimlere işletme denir. (2) Kâr amaçlı kuruluşların, kuruluşu, finansmanı, üretim araçlarının sağlanması, üretilen mal ve hizmetlerin pazarlanması, örgütlenmesi, yönetilmesi ve finansal olaylarının izlenmesini inceleyen sosyal bilime işletme adı veriliyor. Bir işletmenin başlıca amaçları; işletmenin piyasa değerini artırmak, topluma hizmet etmek, varlığını sürdürebilmek, işletme sahibine para kazandırmak, prestij sağlamak olarak sıralanabilir. Bu amaçlarını gerçekleştirebilmek için işletmelerin bir takım fonksiyonları yerine getirmesi gerekir. Bunları da şöyle sıralayabiliriz: Üretim fonksiyonu, pazarlama fonksiyonu, insan kaynaklarının yönlendirilmesi fonksiyonu, finansman fonksiyonu ve muhasebe fonksiyonu."
"İşsizlik Çeşitleri","Açık işsizlik; mevcut çalışma koşulları ve ücretler düzeyinde çalışmayı kabul ettikleri halde iş bulamayanların oluşturduğu işsizlik çeşididir. Mevsimlik işsizlik; mevsimlik olarak istihdam olanağı bulunan sektörlerde çalışanların bu mevsimler dışında işsiz kalmaları durumunda ortaya mevsimlik işsizlik çıkar. Tarım ve turizm sektörleri bu tür mevsimlik istihdamın yaygın olduğu sektörlerdir. Örneğin turizm sektörünün en yoğun çalıştığı yaz aylarında deniz kenarındaki otellerin doluluk oranı artar ve bu oteller bu süre içinde artan yükü karşılayabilmek için mevsimlik çalıştırmak üzere eleman işe alırlar. Yaz mevsimi bitip de doluluk oranları düştüğünde de bu elemanları işten çıkarırlar. Geçici işsizlik; çalışan kişilerin daha iyi koşullarda çalışabilmek için kendi istekleri doğrultusunda işten ayrılmaları ve yeni bir işe girinceye kadar işsiz kalmaları halini tanımlar. İstihdam oranının en yüksek olduğu ekonomilerde bile ortaya çıkabilecek bir işsizlik türüdür. Konjonktürel işsizlik; ekonomide ortaya çıkan durgunluk ve küçülme hallerinde işletmelerin maliyetlerini düşürerek ortama uyum sağlamak için istihdam azaltmasına gitmeleriyle ortaya çıkan işsizlik halidir. Yapısal işsizlik; ekonomide sektörler arasında ortaya çıkan yapısal değişikliğin yol açtığı bir işsizlik türüdür. Örneğin sanayileşen bir ekonomide tarım sektörü istihdam gücünü kaybetmeye başlar ve bu kesimden sanayiye kayma olur. Bu kayma, tarım sektöründe istihdam edilenlerin hemen sanayi sektöründe iş bulamamaları ve en azından bir süre işsiz kalmalarına yol açar. Teknolojik işsizlik; verimliliğin artırılması amacıyla üretimde daha fazla ve yoğun makine kullanımına geçilmesi, emek yoğun üretimden sermaye yoğun üretime dönülmesi işsizliği artırabilir. Bu durumda teknolojik ilerleme bir yandan verimlilik artışına yol açarken bir yandan da işsizlik artışı getirmiş olur. Gizli işsizlik; bir işletmede ya da bir sektörde çalışanların sayısı azaltıldığı halde o işletme ya da sektörün üretim miktarında bir azalma olmuyorsa orada gizli işsizlik var demektir. Gizli işsizlik aslında adına uygun bir durumu ifade etmez. Çünkü bir işletmede çalışanların bir bölümünü işten çıkarmamıza karşın orada üretim miktarı azalmıyorsa orada işsizlik değil tam tersine aşırı istihdam hali söz konusu demektir. Bu işsizlik türü en çok tarım sektöründe görülür."
"İşsizlik Histeresisi","Olivier Blanchard ve Lawrence Summers, uzun süren işsizlik oranlarının doğal işsizlik oranını yukarılara çektiğini, yani bu tür eğilimlerin uzun dönemli işsizlik oranının da değişmesine yol açtığını öne sürüyorlar. Blanchard ve Summers'a göre bunun temel nedenlerinden birisi sendikaların varlığı. Sendikalar, üyelerinin reel ücretinin düşmesine direnirler. Bu direnç ücretlerin düşerek işsizliğin azalmasını engeller ve işsizlik oranının sıfıra yaklaşmasını önlerler. Uzun süreli işsizlik ortamlarında sendikaların bazı üyeleri de işsiz kalır ve sendika üyesi olma konumunu kaybeder. Bu durumda sendikalar reel ücretlerin düşmesine karşı çıkarak eski üyelerinin iş bulmasına da engel olmuş olurlar. Dolayısıyla uzun süreli işsizlik ortamları doğal işsizlik oranını yukarı taşır. Blanchard ve Summers bu olguya 'işsizlik histeresisi' adını veriyorlar. Histeresis, Yunancadan alınmış bir kelime ve gecikme, kısa kalma anlamlarına geliyor. Asıl olarak fizikte kullanılıyor. Bir hamur topağını alıp da yumruğumuzla bastırıp bırakırsak yavaş yavaş eski biçimine dönmeye yöneldiğini görürüz. Topağa bastırma süremiz ne kadar uzun olursa eski hale dönüş o kadar zaman alır ve o kadar başarısız olur. Blanchard ve Summers'ın bu deyimi kullanma nedeni de budur. Uzun süren yüksek işsizlik doğal işsizlik oranının eski haline gelmesine engel olur."
"İşsizlik Oranı","İstihdam anketinin uygulandığı gün ve önceki hafta içinde kâr karşılığı, yevmiyeli, ücretli ya da ücretsiz olarak hiç bir işte çalışmamış kişilerden son 4 hafta içinde iş arama kanallarını kullanmış ve 2 hafta içinde işbaşı yapabilecek durumda bulunan 15 ve daha yukarı yaştaki kişiler işsiz sayılıyor. İşsiz sayısının toplam işgücüne bölünmesiyle de işsizlik oranı bulunuyor. Bu genel tanımdan hareketle bulunan işsiz sayısının yanı sıra bir de iş bulmaktan umudu olmadığı için iş aramadığı halde iş olsa hemen çalışmaya başlayacak durumda olduğunu ifade edenler var. Bu grupta olanlar işsizlik istatistiklerinde işsiz kategorisinde sayılmıyor. Bu kategoride olanları da işsizler toplamına eklediğimizde literatürde geniş işsizlik kamuoyunda gerçek işsizlik oranı olarak bilinen kavrama ulaşıyoruz."
"İşsizlik Sigortası Fonu","Oranları ülkeden ülkeye değişmekle birlikte, devlet, işveren ve işçiden yapılan prim kesintileriyle oluşturulan ve koşulları sağlayan sigortalılara işsiz kalmaları halinde ödemeleri gerçekleştiren fonlara işsizlik fonu ya da işsizlik sigortası fonu deniyor. İşsizlik sigortası, bir işyerinde çalışırken, çalışma istek, yetenek, sağlık ve yeterliliğinde olmasına rağmen, herhangi bir kasıt ve kusuru olmaksızın işini kaybeden sigortalılara işsiz kalmaları nedeniyle uğradıkları gelir kaybını belli süre ve ölçüde karşılayan, sigortacılık tekniği ile faaliyet gösteren zorunlu sigorta olarak tanımlanıyor. Her ay işveren tarafından Sosyal Güvenlik Kurumu’na verilen bildirgelerde gösterilen 'prime esas kazanç' üzerinden sigortalı ve işveren yüzde 1, devlet de yüzde 2 oranında işsizlik sigortası primi ödüyor. Bu ödemeler İşsizlik Sigortası Fonunda toplanıyor ve işsiz kalanlara buradan ödeme yapılıyor."
"İthal İkamesi","İthal ikamesi, yurt dışından ithal edilmekte olan malların, koruyucu ve özendirici önlemlerle yurt içinde üretilmesini öngören bir sanayileşme politikasıdır. İthal ikamesi politikası, bir yandan yüksek gümrük koruma önlemleriyle ithalatı kısıtlarken bir yandan da teşvik önlemleriyle ithal edilen malın yurtiçinde üretilmesini sağlamaya yönelir. Bu politikada ülke içinde kurulan üretim birimleri, her türlü dış ticaret ve kambiyo politikalarıyla dış piyasanın rekabetinden korunmaya çalışılır. Bu politika, özellikle yeni kurulan ve o nedenle bebek endüstriler adı verilen sanayi dalları için uygulanır. Yeni doğmuş bebeklerin anne tarafından korunmaya bakılmaya nasıl ihtiyacı varsa yeni kurulmuş endüstrilerin de yanı bakım ve korunmaya ihtiyacı olduğu düşüncesinden hareketle bu politika geliştirilmiştir."
"J Eğrisi","Devalüasyon ya da yerli paranın değer kaybetmesi, ilk aşamada yeni koşullara kolay uyum sağlanamayacağı ve yeteri kadar esnek olunamayacağı varsayımı altında dış dengeyi bozar. Bu durumda dış ticaret dengesinde açık yönünde bir yükselme ortaya çıkar. Bu bozulma bir süre sonra yeni koşullara uyum sağlanması sonucu bu kez ucuzlayan ihraç mallarına talebin artması ve pahalılaşan ithal mallarına talebin düşmesiyle tersine döner. Bu terse dönüş bir J harfini andırdığı için bu gelişmenin gösterildiği grafikteki dış ticaret dengesindeki değişimi gösteren eğriye J Eğrisi deniyor."
"Kalkınma","Ekonomik kalkınma, bir ülkede ya da bölgede yaşam standartlarının yükselmesidir. Yaşam standartları dediğimiz zaman gelir, tüketim ve tasarruf gücü gibi maddi kavramların yanı sıra eğitim, sağlık, kaliteli yiyecek ve su gibi genel kavramları da kastediyoruz. Bunu ölçmek için önerilen birçok endeks arasında en çok kabul göreni Birleşmiş Milletler tarafından yayımlanan 'insani gelişmişlik endeksi' dir."
"Kamu Kesimi İç Borçlanması","Kamu kesiminin iç piyasadan yaptığı borçlanmaya kamu kesimi iç borçlanması deniyor. Bu borçlanma ağırlıklı olarak Hazine tarafından yapıldığı için bazen Hazine iç borçlanması deyimi de eş anlamlı olarak kullanılıyor. Kamu kesimi iç borçlanmasının TL ile veya dövize endeksli olarak ya da dövizle yapılması borçlanmanın niteliğini değiştirmiyor ve bu borçlanma türü iç borçlanma olarak değerlendiriliyor."
"Kamu Kesimi Dış Borçlanması","Kamu kesiminin dış piyasalardan yaptığı borçlanma kamu kesimi dış borçlanması olarak adlandırılıyor. Bu borçlanmada da Hazine’nin önemli bir ağırlığı söz konusu. Bu borçlanma dört şekilde yapılabiliyor: (1) Kredi almak yoluyla, (2) Tahvil ihracı yoluyla, (3) Devletlerden borçlanma, (4) Uluslararası kurumlardan borçlanma."
"Karşılıklar Politikası (Rezerve Requirements Policy)","Bankalar topladıkları mevduatın ve diğer kaynaklarının merkez bankası tarafından belirlenen oranda belirli bir miktarını, ileride karşılaşabilecekleri zorluklarda talep edip kullanabilmek için merkez bankasına yatırmak zorundadırlar. Buna zorunlu karşılıklar, bunun miktarını belirlemeye yarayan orana da karşılık oranı adı veriliyor."
"Kapasite Kullanım Oranı","Bir üretim biriminin belirli bir dönemde fiilen gerçekleştirdiği üretim miktarının fiziki olarak üretebileceği en yüksek miktara olan oranını gösterir. İmalat sanayi kapasite kullanım oranı, Merkez Bankası’nın imalat sanayi sektöründe çalışan işyerlerine her ay uyguladığı İktisadi Yönelim Anketi’ne verilen cevaplara göre hazırlanıp yayımlanır."
"Kapitülasyon","Bir devletin bir anlaşmaya bağlı olarak başka devletlere tanıdığı ekonomik ve sosyal ayrıcalıklar bütününe kapitülasyon adı verilir. Kapitülasyon Latince koşullar anlamına gelmektedir. Tarihte kazandığı özel anlamla kapitülasyon, bir ülke tarafından başka bir ülkenin vatandaşlarına verilen ticari ayrıcalıklar bütünüdür."
"Kartel","Aynı alanda üretim yapan firmaların ya da devletlerin çeşitli anlaşmalarla tekel koşullarını yaratacak şekilde birlikte hareket ettikleri yapılanmadır."
"Kaya petrolü","Kayalar arasında bulunan kerogen adlı organik maddenin çeşitli teknik yöntemlerle (Hidrojenerasyon veya termokimyasal çözültmeler gibi) dönüştürülmesiyle oluşan bir petrol türü."
"Kemer Sıkma (Önlemleri)","Kamu gelirlerini artırarak, kamu harcamalarını azaltarak ya da her ikisini bir arada yaparak kamu kesimi açığını düşürmeye çalışan önlemler bütününe kemer sıkma ya da kemer sıkma önlemleri deniyor."
"Konjonktür","Konjonktür ya da iş döngüsü, ekonomik döngü veya konjonktür devresi, ekonomik etkinlik veya üretimde birkaç ay veya yılı aşan ekonomik dalgalanmaları belirtmek için kullanılan terimdir."
"Kredi Notlarının Anlamı","Üç büyük kredi değerlendirme kuruluşu (Standard and Poor's, Moody's ve Fitch) yabancı para cinsinden verdikleri uzun vadeli kredi notlarının anlamları aşağıdaki tabloda yer almaktadır."
"Kırılgan Beşli","Morgan Stanley’in Ağustos ayı ekonomi raporunda kırılgan beşli diye bir gruplandırma ortaya atıldı. Kırılgan beşli olarak adlandırılan bu grupta Hindistan, Brezilya, Endonezya, Türkiye ve Güney Afrika yer alıyor."
"Kıyı Bankacılığı","Off Shore bankacılık ya da kıyı bankacılığı; ülke dışında sağlanan fonların, ülke dışında kullandırılması amacıyla yapılan işlemleri kapsamaktadır."
"Kira Sertifikası","Hazine Müsteşarlığı Varlık Kiralama AŞ tarafından kendi adına ve kira sertifikası sahiplerinin hesabına satın almak veya kiralamak suretiyle edinilen varlıkların finansmanını sağlamak amacıyla çıkarılan ve satın alanların bu varlıklardan elde edilen gelirlerden payları oranında gelir elde etmelerini sağlayan senetlerdir."
"Konjonktür Dalgaları (Business Cycle)","GSYH'nın uzun dönemde potansiyel GSYH çevresinde gösterdiği periyodik dalgalanmalara verilen isimdir. Dört aşamadan oluştuğu düşünülür: Tepe, daralma, dip ve genişleme."
"Konversiyon","Borçların değiştirilmesi, borç yükünün hafifletilmesi amacıyla, borçlunun ödeyeceği faiz oranında bir indirim yapılması işlemini ifade eder."
"Konvertibilite","Konvertibilite, genel olarak bir değerin bir başka değere dönüştürülebilmesi işlemini ifade eder. Para olduğunda, bir ülke parasının diğer ülke paralarına dönüştürülebilmesi anlamına gelir."
"Kur","Döviz kuru, bir ülkenin parasının yabancı paralar karşısındaki değerini belirleyen katsayıdır. Alış ve satış kuru ile birlikte döviz alım satımı yapan kurumların belirlediği oranlardır."
"Kur Rejimi","Kur rejimi, bir ülkenin kendi parasını yabancı paralarla değer açısından ilişkilendirme yöntemidir. Sabit, peg, para kurulu, dalgalı ve müdahaleli dalgalı kur rejimleri gibi çeşitleri vardır."
"Kur Savaşları","Kur savaşları, ihracatı artırmak için kendi paralarının değerini düşük tutma çabalarını ifade eder. Ülkeler arasında karşılıklı adımların alındığı bir durumdur."
"Kur Riski","Kur Riski, gelecekte döviz kurunda yaşanabilecek dalgalanmalar sonucunda varlıklar veya yükümlülüklerde meydana gelebilecek değişikliklerden zarar edilmesi olasılığıdır."
"Kur Sepeti","Kur sepeti, bir ülke parasının yabancı paralar karşısındaki değerini ölçmek için birden fazla yabancı para ile oluşturulan sepeti ifade eder."
"Küreselleşme","Sermaye akımlarının serbest kalması ile kapitalizmin dünyanın neredeyse tamamına yaygın bir sistem haline gelişi."
"Libor","LIBOR, London interbank offered rate'in kısaltmasıdır ve yüksek itibarlı bankaların borç verecekleri faiz oranını belirten bir orandır."
"Likidite tuzağı","Likidite tuzağı, para arzındaki artışların faizleri daha fazla düşüremeyeceği bir aşamayı ifade eder. Ekonomiye enjekte edilen likidite atıl birikim olarak elde tutulur."
"Maastricht Antlaşması ve Maastricht Kriterleri","1993 yılında yürürlüğe giren antlaşmadır. Üye ülkelerin Euro'ya geçiş kriterleridir. Bu kriterler arasında fiyat istikrarı, bütçe açığı, kamu borç yükü, faiz oranı ve döviz kuru istikrarı bulunur."
